For test secret scannning. Dummy Azure credential.
{
  "clientId": "39390392-2222-3333-3333-344444343!!!",
  "clientSecret": "AAAAA~239FWD~23RFF423_AAAAAABBBBBBRRRRRR",
  "subscriptionId": "932438aa-bbbb-4444-2222-ccccccdddd!!",
  "tenantId": "32432523-2311-1111-2222-3333344444!!",
  "activeDirectoryEndpointUrl": "https://login.microsoftonline.com",
  "resourceManagerEndpointUrl": "https://management.azure.com/",
  "activeDirectoryGraphResourceId": "https://graph.windows.net/",
  "sqlManagementEndpointUrl": "https://management.core.windows.net:8222/",
  "galleryEndpointUrl": "https://gallery.azure.com/",
  "managementEndpointUrl": "https://management.core.windows.net/"
}
